USER_ID,COUPON_ID,VALID
Jesus5459,896811670,FALSE
Damian9138,114568510,FALSE
Joseph1255,629122021,TRUE
Monica4116,917458851,TRUE
Henry7597,781122501,FALSE
Sabrina2181,531335417,TRUE
Henry3831,126459935,FALSE
Henry4172,995812960,FALSE
Steven2970,114843449,TRUE
Tom6420,280192452,FALSE
Jared7607,448954830,FALSE
Tom4030,745646292,FALSE
Joseph2295,877401143,TRUE
Jesus5620,944109654,TRUE
Jared1022,269157258,TRUE
Nicole4968,722348393,FALSE
Sabrina5710,592115222,TRUE
Eric1133,654952788,TRUE
Rodolfo7708,239350501,FALSE
Jesus7669,577481274,TRUE
Joseph2263,663662436,TRUE
Kyle2202,254179398,FALSE
Jared2704,915036973,FALSE
Eric9031,768728834,TRUE
Mozart295,562171056,TRUE
Mary2904,722995902,TRUE
Henry3698,592402460,TRUE
Jesus9414,920974052,TRUE
Mozart5714,662688673,TRUE
Henry7200,182833352,FALSE
Nicole9984,945113047,FALSE
David1497,608550930,TRUE
Helen3630,915270639,TRUE
Damian6777,799909743,FALSE
Joseph5486,151365362,TRUE
Monica3467,363190716,FALSE
Joseph2591,690565357,TRUE
Helen2936,188681407,FALSE
Damian3060,860802901,TRUE
Eric1348,424779963,TRUE
Jesus2801,618526319,FALSE
Henry5007,698146787,FALSE
Damian5574,262727292,FALSE
Helen4590,342770000,TRUE
Becca8636,713759797,TRUE
Jared2340,982250599,TRUE
David825,181974286,FALSE
Kyle8667,504925924,FALSE
Jackie3833,360021043,FALSE
Becca7166,301046749,TRUE
Mary2307,246891738,FALSE
Henry3774,617074965,FALSE
Rodolfo6310,608500783,FALSE
Becca9388,472813561,FALSE
Eric5710,245047145,FALSE
Helen7458,782612352,TRUE
Sabrina3468,329797453,FALSE
Helen1850,698974825,TRUE
Steven2285,306609550,FALSE
Monica8765,333745372,FALSE
Eric728,147849948,TRUE
David2678,713465520,TRUE
Kyle2705,732791228,FALSE
Sabrina2121,247803590,FALSE
Tom1927,775609068,FALSE
Tom159,266091135,FALSE
Rodolfo3433,517302012,FALSE
Rodolfo5884,941416376,TRUE
Damian918,766855302,TRUE
Mary7230,535464859,FALSE
Nicole6506,992459494,FALSE
Jennifer4402,672956225,FALSE
Sabrina1776,696323937,TRUE
Rodolfo5998,981266637,FALSE
David7302,768415277,FALSE
Jared9642,199368981,TRUE
Henry2978,981177796,FALSE
Nicole2654,987853630,FALSE
David5804,323898837,TRUE
Monica7081,427360092,FALSE
Rodolfo670,160871657,TRUE
Nicole7681,921661754,TRUE
Jesus3296,449946937,TRUE
Mozart5162,970878065,TRUE
Eric9040,959581291,TRUE
Mary3580,523372886,FALSE
David8685,644277725,TRUE
Nicole5091,376934728,FALSE
Sabrina6534,265624057,TRUE
Jesus1300,382482659,FALSE
Sabrina8507,503285368,TRUE
Damian2418,210023611,FALSE
Damian9997,475676759,FALSE
Helen2850,296688969,TRUE
Joseph34,761072276,TRUE
Nicole1768,891746639,TRUE
Jennifer2046,368100516,TRUE
Monica572,701431294,TRUE
Mozart5815,780502434,TRUE
Henry5343,276730524,TRUE
Helen6166,789311266,FALSE
Becca3794,565946221,TRUE
Becca1727,509950821,FALSE
Joseph6407,708513299,FALSE
Helen8593,559888269,FALSE
Eric3855,291364703,TRUE
Nicole347,281240149,FALSE
Sabrina83,339803042,TRUE
Mozart4452,532992249,TRUE
Mary6641,913661690,FALSE
Helen2818,839197820,TRUE
Henry4444,520359150,FALSE
Helen6560,466668348,FALSE
Nicole4847,709679030,FALSE
Henry4102,861332043,FALSE
Rodolfo2458,552718925,FALSE
Mozart8904,203737964,FALSE
Damian5802,127977494,FALSE
Becca3946,547317778,TRUE
Sabrina6189,891089629,TRUE
Henry4078,988238083,TRUE
Rodolfo2269,717934172,TRUE
Steven8281,832299637,TRUE
Kyle2683,611949563,TRUE
Henry557,385744476,TRUE
Jennifer8817,810286506,FALSE
Steven982,505459592,FALSE
Tom8106,516248493,TRUE
Jesus1348,516420379,TRUE
Tom6303,610234386,FALSE
Damian7385,195864952,TRUE
Henry8161,632571062,FALSE
Monica1619,654259954,FALSE
David2527,600246938,TRUE
Jared554,321302159,TRUE
Sabrina1769,178224242,TRUE
Sabrina8688,793750638,TRUE
Kyle7009,613880770,FALSE
Nicole691,782619376,TRUE
Jackie4640,800932387,TRUE
Eric296,936056875,FALSE
Eric8943,734201522,TRUE
Mary591,526041746,TRUE
Jesus1518,867671368,FALSE
Becca1284,900831889,TRUE
Eric271,790810985,FALSE
Jesus6122,988989700,FALSE
David2721,989145944,FALSE
David9812,126892820,FALSE
David3139,778016734,FALSE
Eric8420,191121968,FALSE
Rodolfo3639,968511700,TRUE
Eric1904,385248788,TRUE
Sabrina5789,193341994,TRUE
David642,331641945,TRUE
Steven8498,841166353,FALSE
Steven6435,491350191,TRUE
Becca2573,800357935,TRUE
Sabrina7388,806346466,TRUE
Mary8246,328781926,FALSE
Jared7139,369931065,TRUE
Damian4788,452731423,FALSE
Damian8662,463463456,FALSE
Tom3730,165222922,TRUE
Monica4272,495446096,FALSE
Jennifer2889,977415844,FALSE
Jesus8489,476015614,FALSE
Rodolfo891,364592486,FALSE
Mozart4503,703856989,FALSE
Mary6106,304073124,TRUE
Jesus3562,320264080,TRUE
Tom1336,592371549,TRUE
Becca7286,347402182,TRUE
Damian3888,545100121,FALSE
Jesus4571,514727364,FALSE
Damian9443,369463819,FALSE
Helen3027,442987655,FALSE
Jennifer1529,176042612,FALSE
Henry8586,392336954,TRUE
Monica3176,685931559,TRUE
Jennifer6090,646965817,TRUE
Steven9389,939715544,FALSE
Damian4653,849483051,TRUE
Steven7515,326305370,FALSE
Mary4808,174322590,TRUE
Jennifer5314,199007951,TRUE
Mozart8695,740019425,FALSE
Jackie6721,311573341,FALSE
Joseph9647,868672839,TRUE
Sabrina3664,193136534,TRUE
Jared5575,459738726,FALSE
Henry8143,944303024,TRUE
Jesus2782,420967188,FALSE
Steven7326,410021760,TRUE
Kyle3192,997395051,TRUE
Damian1814,602822014,FALSE
Jackie6884,129442545,FALSE
Jackie4808,973495552,FALSE
Mary351,412042799,FALSE
Jackie3279,867980641,FALSE
Jared7384,491102960,FALSE
Joseph1148,458209987,FALSE
Eric650,933276843,TRUE
Nicole3930,481743209,FALSE
Tom9421,215895534,TRUE
Steven9013,887401111,FALSE
Nicole8330,970900267,FALSE
Helen7365,230701292,FALSE
Mozart4591,558750793,FALSE
Steven1922,839072947,FALSE
Jennifer3027,363612874,TRUE
Rodolfo8995,819576136,TRUE
Sabrina906,271785216,FALSE
Tom538,484700819,TRUE
Steven4551,692504580,FALSE
Helen8045,149873752,TRUE
Jared6629,989218142,FALSE
Helen772,711214441,TRUE
Jennifer6055,134454426,FALSE
Mary3863,547080032,TRUE
Jesus2819,670933368,FALSE
Monica163,731805393,TRUE
Monica1531,232977457,TRUE
Jennifer3758,586130075,FALSE
Monica8528,347120693,FALSE
Nicole9192,174014416,FALSE
Tom87,719627684,TRUE
Jackie4555,749359122,FALSE
Jackie8348,526060474,FALSE
David363,644588891,FALSE
Jared811,327757425,TRUE
Jesus3536,113739608,TRUE
Steven6141,949869083,FALSE
Damian428,709760805,FALSE
Kyle3441,602249185,TRUE
Tom8455,604932160,FALSE
Monica3756,508901485,TRUE
Damian1459,596881166,TRUE
Joseph7066,723777628,FALSE
Jesus5110,474525274,TRUE
Jennifer9209,454511329,FALSE
Damian493,418756400,FALSE
Jackie2132,434226214,FALSE
Sabrina9589,753811857,TRUE
Jackie8926,381997646,FALSE
Sabrina558,845567894,TRUE
Rodolfo9176,771073606,FALSE
Steven1046,112547636,FALSE
Monica3935,390821597,TRUE
Damian8775,700915937,TRUE
Joseph2696,292882152,TRUE
David2180,204359986,FALSE
Damian2208,667554877,FALSE
Monica43,338313855,FALSE
David1998,805461579,TRUE
Joseph5328,711822466,FALSE
Damian15,678526023,TRUE
Jesus8574,762369554,FALSE
Jackie2662,978847823,TRUE
Kyle6623,113683806,TRUE
Jared5814,103759472,TRUE
Damian3216,194925251,TRUE
Mozart1718,978928016,TRUE
Helen4220,584337300,FALSE
Nicole1972,691555901,TRUE
Damian4700,650587842,TRUE
Sabrina7716,724359366,TRUE
Jared5821,101339229,TRUE
Mary1969,563941762,FALSE
Joseph8588,278366418,TRUE
Mary8722,719370857,FALSE
Eric9119,280632793,FALSE
Jackie4100,657219384,TRUE
Jennifer7872,446544190,FALSE
Rodolfo5813,506103102,TRUE
David30,881106621,TRUE
Jared6130,738978240,FALSE
Rodolfo3549,896446882,TRUE
Monica4944,426333300,FALSE
Jesus2448,120214342,TRUE
Tom1472,103181732,TRUE
Kyle4495,567430229,FALSE
David4701,781748292,FALSE
Jennifer4116,220604745,FALSE
Nicole8167,608322768,TRUE
Jesus8453,300193960,TRUE
Jesus9095,934370608,FALSE
Kyle800,164059585,TRUE
Eric2486,190145252,FALSE
Jackie6218,258439852,FALSE
Jesus187,594308164,TRUE
Monica8988,963508325,FALSE
Nicole5136,250057748,TRUE
Eric921,469927068,FALSE
Becca5884,100690528,TRUE
Damian5276,776487623,FALSE
Henry7394,793119169,TRUE
Tom6304,577137403,FALSE
Joseph4666,313469984,FALSE
Sabrina6026,574135111,TRUE
Mozart9525,165355513,FALSE
David8309,605048857,FALSE
Henry1383,498708159,TRUE
Henry795,348655349,FALSE
Monica1038,519170316,FALSE
Tom3978,398925787,FALSE
Jared3236,508034644,FALSE
Kyle3069,289168028,FALSE
Steven2247,617740806,TRUE
Rodolfo2537,258569083,FALSE
Steven5366,124155584,FALSE
David7443,480946594,FALSE
Damian6505,874545054,FALSE
Damian8607,297130029,TRUE
Jesus274,468606735,FALSE
Jesus594,186277701,TRUE
Jennifer8616,412544974,FALSE
Tom7492,982376742,FALSE
Jesus3999,345387151,TRUE
Jackie6548,346519726,FALSE
Monica4839,719053313,TRUE
Jackie5996,576211907,FALSE
Jennifer500,124675194,FALSE
Damian1921,704411487,FALSE
Damian2512,266942307,TRUE
Damian2383,974276184,TRUE
Sabrina2392,754521029,FALSE
Sabrina5060,883279377,FALSE
Sabrina531,670604998,FALSE
David9274,661631373,TRUE
Eric1076,325225591,FALSE
Jared591,775514369,FALSE
Tom631,845959431,FALSE
Rodolfo5201,842802751,FALSE
Jared3038,301057305,TRUE
Sabrina1251,986537778,TRUE
Kyle2000,447789878,FALSE
Monica3100,974870308,FALSE
Joseph7882,277024632,TRUE
Eric9455,952447139,FALSE
Mozart5117,164848037,FALSE
Mary5173,130833493,TRUE
Mary8123,914613805,TRUE
Joseph3979,499631505,FALSE
Tom186,263391036,TRUE
Tom144,547134239,FALSE
Becca2809,159717197,TRUE
Jesus6582,342867984,TRUE
Jared1025,683212014,FALSE
Tom1361,464008762,TRUE
Monica9417,148419776,FALSE
Mozart2006,724759048,FALSE
Henry3570,506723044,FALSE
Jesus9853,950247646,FALSE
Sabrina1539,961876871,FALSE
Kyle8453,683842695,FALSE
Jennifer8675,641279035,FALSE
David9208,814980267,TRUE
Jackie9965,100208347,TRUE
David1616,601305190,FALSE
Sabrina2317,477684966,TRUE
Jackie1820,348258547,FALSE
David7720,107150467,TRUE
David6592,516949245,FALSE
Helen7037,213707912,TRUE
Mozart6862,299501011,FALSE
Jackie3950,692148233,FALSE
Henry4301,423917231,TRUE
Monica5512,760419331,FALSE
Tom5608,398267870,FALSE
Mary9597,564637167,TRUE
Steven439,448642526,FALSE
Kyle4508,181321608,TRUE
Rodolfo9207,745373035,FALSE
Sabrina2430,516455437,TRUE
Becca6120,897599388,TRUE
Jared958,549467198,FALSE
Eric2834,353999401,FALSE
Joseph6542,962642842,TRUE
Steven8926,205644458,TRUE
Mary7897,746157213,FALSE
Mary1362,600268433,TRUE
Jennifer618,778325459,FALSE
Tom8414,852090424,FALSE
David9698,366310435,FALSE
Kyle9997,650625757,TRUE
Eric4764,149950327,FALSE
Jackie2317,820125627,FALSE
Mary615,240222934,TRUE
Mary3282,769439182,FALSE
Mary2356,892826692,TRUE
Mozart1877,762790367,TRUE
Kyle9582,129191348,FALSE
Monica7129,674366046,FALSE
Sabrina2579,373746137,TRUE
Sabrina6267,304443649,TRUE
Rodolfo4240,903353256,FALSE
Eric3965,899331648,TRUE
Jennifer9808,617395687,FALSE
Damian546,550502029,TRUE
Henry2298,764100661,TRUE
Steven709,845371015,TRUE
Damian2317,668344311,TRUE
Jennifer5384,200204101,FALSE
Eric1516,330552344,TRUE
Rodolfo2761,848121166,TRUE
David4892,426574662,TRUE
Joseph179,157252803,TRUE
Becca8166,669824321,FALSE
Damian7859,467411097,FALSE
Tom5034,173848015,TRUE
Nicole7797,111409547,FALSE
Joseph5539,514216813,FALSE
Tom527,709182462,TRUE
Rodolfo2588,160632393,FALSE
Jennifer2561,820462322,FALSE
Henry5103,174939777,FALSE
Jennifer5473,122883041,FALSE
Nicole6987,728889518,FALSE
Monica7415,756462376,TRUE
Tom22,931628195,FALSE
Rodolfo5062,178511475,FALSE
Rodolfo1287,704708440,FALSE
Jennifer7446,692721808,FALSE
Mozart7945,349652207,FALSE
Monica2873,516650777,FALSE
Joseph5998,106589139,TRUE
Nicole9296,298787012,TRUE
Kyle8919,853105750,TRUE
Mozart5271,982114145,FALSE
Helen9573,180121910,FALSE
Jackie9178,279450569,TRUE
Jared3210,760361705,FALSE
Mary571,697236192,TRUE
Jennifer2456,787873783,FALSE
Henry6339,440837037,FALSE
Helen6420,271210380,TRUE
Helen3871,104378089,TRUE
David908,654485087,FALSE
Helen7040,991695278,TRUE
Jackie4537,979851576,FALSE
Jesus1686,608875373,FALSE
Steven139,891295842,TRUE
Steven383,291253164,FALSE
Mozart5804,776390231,FALSE
Nicole8584,483442229,TRUE
Helen500,202262539,TRUE
Mozart3558,136337794,TRUE
Nicole8090,990988737,TRUE
Rodolfo2822,552955878,TRUE
Mary9333,703492817,FALSE
Jesus4376,339937212,FALSE
Jennifer1921,729458430,FALSE
Tom2862,364580685,TRUE
Jackie6677,272416576,TRUE
Sabrina9311,290976990,TRUE
Becca3677,346826609,FALSE
Jackie9027,262350770,TRUE
David6941,879428587,FALSE
Mary9572,400808184,TRUE
Tom4784,906293862,FALSE
Becca2135,127615919,TRUE
Becca438,944779306,FALSE
Kyle6716,835750243,FALSE
Becca2236,675001317,TRUE
Mary2336,517165058,FALSE
Eric4560,106556547,FALSE
Steven6640,807005674,TRUE
Damian4714,115155327,TRUE
Jackie3257,829377294,FALSE
Mary6144,981792340,TRUE
Jesus428,839360366,TRUE
David5696,139311668,TRUE
Eric9785,555410135,TRUE
Jennifer130,252045861,FALSE
David3463,168306621,FALSE
Monica554,112000057,TRUE
Jennifer8147,427220208,FALSE
Jackie7375,907254363,FALSE
Jennifer4616,421573341,FALSE
Jennifer3182,196373601,FALSE
Becca5855,957121599,FALSE
Jennifer4127,237210739,TRUE
Henry6029,325520529,FALSE
Nicole542,664196807,TRUE
Becca6512,174621805,FALSE
Jackie5991,368717533,FALSE
Jared1797,539452772,TRUE
Sabrina6468,210239704,FALSE
Monica3327,305436617,TRUE
Kyle2260,608283891,TRUE
Joseph5731,561629413,FALSE
Damian4420,938024413,FALSE
Jackie2188,604868617,FALSE
Kyle7480,165173050,FALSE
Jesus9722,469596374,FALSE
Kyle3359,712874511,TRUE
Kyle6746,253145962,FALSE
Becca781,497674564,FALSE
Mary7019,254437462,FALSE
Helen3171,210346414,FALSE
Tom8948,943851921,TRUE
Tom5148,646666809,TRUE
Steven5531,583640484,FALSE
Joseph6469,323376031,FALSE
Jackie7547,548236491,TRUE
Steven1992,394851788,FALSE
Jackie6147,580496521,FALSE
Helen1761,129852351,FALSE
Tom4399,717986411,TRUE
Henry4494,117485462,FALSE
Steven7350,239297789,TRUE
Mary1667,363834429,TRUE
Steven3202,896939868,FALSE
Jennifer4645,970993545,FALSE
Henry8398,605072747,FALSE
Rodolfo3284,178256164,TRUE
Jackie8849,748267739,TRUE
Damian7710,699553785,FALSE
Tom204,634194338,TRUE
Rodolfo9067,834717980,TRUE
Jackie7188,667802890,FALSE
David4966,126542436,FALSE
Nicole6163,417920170,TRUE
Henry2181,706842708,TRUE
Steven4605,946484645,FALSE
Eric8849,537683789,TRUE
Monica5525,194771061,FALSE
Jackie9895,437677600,TRUE
Sabrina495,265295283,FALSE
Helen9704,555808348,FALSE
Eric5196,799626774,FALSE
Rodolfo3575,248752671,FALSE
Monica1538,654601142,TRUE
Damian5275,953316193,FALSE
Damian9401,897515840,FALSE
Tom9472,958659956,FALSE
Henry1805,126470318,FALSE
Monica6535,747759027,TRUE
Tom1983,828298710,FALSE
Sabrina5398,132396702,TRUE
Jackie2834,293324690,TRUE
Rodolfo1657,678395180,FALSE
Sabrina6828,944791248,FALSE
Tom2690,349220117,TRUE
Jennifer3378,719194186,TRUE
Sabrina722,167138962,FALSE
Eric1623,461348241,FALSE
David333,846389206,FALSE
Kyle5822,610875580,FALSE
Becca3931,826016501,FALSE
Helen5023,742524118,TRUE
Monica8836,468924328,TRUE
Henry8689,845459541,TRUE
Damian1789,985057144,FALSE
Steven6716,952151109,FALSE
Mary7278,931392710,TRUE
Henry7726,547973478,TRUE
Steven390,379490263,TRUE
Tom6411,752022119,FALSE
Damian8712,776733442,TRUE
Nicole9352,778298892,FALSE
Eric1658,653184700,FALSE
Kyle2972,686338929,FALSE
Jennifer5425,399263047,FALSE
Jared4464,360056621,FALSE
Rodolfo7243,906458282,FALSE
Damian6964,613183312,FALSE
Nicole8908,784257734,TRUE
Tom6398,785813465,TRUE
Sabrina841,440702465,TRUE
Joseph2817,447492119,FALSE
Helen2489,104886465,TRUE
Joseph504,662749272,FALSE
Eric4937,729707317,TRUE
Tom6575,161363988,TRUE
Kyle4600,108773691,TRUE
Monica6616,220833150,TRUE
Helen8294,378139730,FALSE
Sabrina5374,846999194,TRUE
Joseph4459,421098696,FALSE
Sabrina1764,891593098,TRUE
Eric1323,411318197,FALSE
Rodolfo7750,485170718,FALSE
Jesus2001,488893232,FALSE
Jared3934,779723261,FALSE
David1375,777244209,FALSE
Mozart3952,977847952,TRUE
Monica7902,992077154,FALSE
Rodolfo334,892058146,TRUE
Sabrina3142,231792002,FALSE
Mozart8101,697442020,FALSE
Jackie9567,850776463,FALSE
David9772,658853566,FALSE
Helen5969,121024298,TRUE
Rodolfo3702,377114008,FALSE
Nicole531,865596573,TRUE
Eric5936,580848866,FALSE
Kyle5199,270793519,TRUE
Jackie2466,716685410,TRUE
Helen1393,137777856,FALSE
Tom445,762245356,TRUE
Steven2513,943104035,TRUE
Jennifer1530,306912710,TRUE
Henry9264,329538854,FALSE
Becca62,944521054,TRUE
Joseph3216,421152789,TRUE
David8489,781235345,TRUE
Steven7349,341417320,FALSE
Jackie497,238911995,TRUE
Henry7890,440531420,FALSE
Tom2639,588579600,FALSE
Sabrina7559,603047507,FALSE
Mozart6453,866425159,TRUE
Becca648,592765394,TRUE
Helen4853,343397730,FALSE
Nicole8232,596565967,TRUE
Tom5471,253408951,FALSE
Jared6469,389180738,TRUE
Eric13,149845362,TRUE
Sabrina9786,457717768,TRUE
Becca1116,697991576,FALSE
Kyle4516,688031935,TRUE
Jennifer679,115846703,TRUE
Damian6674,428737913,TRUE
Steven1278,918108334,FALSE
Tom3689,955889428,FALSE
Jennifer7199,669770797,TRUE
David7595,769212569,FALSE
Steven1701,315373671,FALSE
Jennifer3965,155477642,TRUE
Steven9199,467539121,FALSE
Eric2492,766378152,FALSE
Becca9621,840714231,FALSE
David2791,826470403,FALSE
Monica7017,331207371,TRUE
Steven3403,324695107,TRUE
Becca9399,327464129,TRUE
Damian6947,753192228,TRUE
Becca9034,391412662,TRUE
Helen9889,556037625,TRUE
Jesus5480,865533962,TRUE
Joseph9224,193739958,TRUE
Eric4810,915549029,TRUE
Nicole2620,636468873,TRUE
Damian8923,926300104,TRUE
Becca9378,178731270,FALSE
Helen3849,591132761,FALSE
David8438,543325710,FALSE
Kyle2269,312021105,TRUE
Henry8311,674702366,TRUE
Kyle462,399540939,FALSE
Nicole7891,837215400,TRUE
Becca713,295873025,FALSE
Mary7606,447119099,TRUE
Joseph2205,959154574,TRUE
Jesus3309,807530986,TRUE
Mary5221,339105924,TRUE
Monica1193,951031605,TRUE
Eric1364,138910736,TRUE
Mary1360,857220714,FALSE
Jennifer6292,120358495,FALSE
Mozart8392,223594447,TRUE
Nicole3588,943364847,TRUE
Jesus9287,462800896,TRUE
Jesus7502,488828668,TRUE
Joseph2532,651990628,TRUE
Sabrina9632,148587850,FALSE
Jesus7790,708980686,TRUE
Helen1988,757782019,TRUE
Sabrina4131,842738705,TRUE
Henry9853,724570107,TRUE
Eric7038,963770671,FALSE
Helen6412,787791595,TRUE
Mozart6816,923929281,FALSE
Tom4084,314276668,TRUE
Jared9251,129576491,TRUE
Helen8307,370136119,TRUE
Damian5544,170628335,FALSE
Henry5448,452096270,TRUE
Kyle9210,278532654,FALSE
Mozart1986,409945195,FALSE
Tom7158,255500990,FALSE
Henry4729,395149009,FALSE
Mozart6201,356210146,TRUE
Mary5615,825964496,FALSE
Mozart7841,891651261,FALSE
Monica8482,409765373,TRUE
Monica6542,516836004,FALSE
Rodolfo1686,329224143,TRUE
Jared2911,552739140,FALSE
Damian3890,902421687,FALSE
Nicole9633,135291269,TRUE
Tom382,916428916,TRUE
Kyle4651,626628345,TRUE
Sabrina5963,709515288,TRUE
Kyle4910,526408049,FALSE
Kyle9909,515548901,TRUE
Tom8136,883133800,TRUE
Steven8875,863584588,FALSE
Jackie1449,790465406,TRUE
Eric8080,850874284,TRUE
Jesus1671,813880334,TRUE
David2496,234927715,FALSE
David1351,995287283,TRUE
Jesus1776,452708340,TRUE
Helen8043,632849109,FALSE
Becca4566,407045156,FALSE
Monica7828,299974751,FALSE
Monica4089,822907722,FALSE
Steven6757,409881101,FALSE
Mozart970,181930433,FALSE
Joseph3640,323059274,FALSE
Eric8477,281639122,TRUE
Jesus1305,746222335,TRUE
Damian5868,126954671,TRUE
Rodolfo5390,658741550,TRUE
Steven3629,963007127,TRUE
Jackie8847,991137547,TRUE
Mary5489,668939087,TRUE
David9198,248885530,FALSE
Monica4337,997617346,TRUE
Rodolfo7099,941685013,TRUE
Joseph2782,212982021,FALSE
